"Date","Open","High","Low","Close"
2004-03-03,3773.83,3782.17,3742.52,3758.51
2004-03-04,3772.13,3778.46,3754.73,3776.94
2004-03-05,3776.63,3789.33,3729.98,3761.11
2004-03-08,3772.75,3785.58,3769.52,3781.38
2004-03-09,3759.19,3767.13,3728.7,3737.03
2004-03-10,3717.93,3761.25,3713.66,3758.09
2004-03-11,3712.17,3712.17,3618.02,3646.43
2004-03-12,3597.95,3667.64,3569.73,3661.78
2004-03-15,3652.1,3663.22,3565.81,3573.84
2004-03-16,3572.39,3600.77,3543.11,3588.04
2004-03-17,3602.93,3660.04,3597.39,3656.04
2004-03-18,3648.57,3653.57,3585.07,3589.98
2004-03-19,3623.9,3625.45,3592.82,3613.28
2004-03-22,3580.43,3581.7,3512.68,3539.22
2004-03-23,3531.6,3568.03,3525.12,3539.91
2004-03-24,3538.32,3562.66,3489.53,3518.45
2004-03-25,3542.17,3579.34,3537.43,3570.4
2004-03-26,3602.66,3606.86,3577.5,3592.39
2004-03-29,3594.42,3640.61,3584.6,3634.18
2004-03-30,3628.91,3633.59,3602.59,3620.1
2004-03-31,3632.12,3659.95,3617.73,3625.23
2004-04-01,3647.96,3673.06,3624.19,3669.98
2004-04-02,3674.9,3751.93,3669.31,3739.91
2004-04-05,3753.19,3794.2,3747.5,3781.2
2004-04-06,3766.67,3785.63,3742.76,3746.11
2004-04-07,3752.78,3769.23,3727.23,3734.56
2004-04-08,3756.63,3765.95,3731.79,3740.11
2004-04-13,3765.8,3794.25,3764.55,3774.69
2004-04-14,3745.74,3751.01,3696.81,3731.43
2004-04-15,3719.46,3747.47,3713.84,3722.76
2004-04-16,3721.85,3754.55,3721.85,3751.59
2004-04-19,3741.95,3754.96,3721.98,3743.43
2004-04-20,3767.4,3789.25,3765.32,3773.43
2004-04-21,3733.69,3758.51,3729.89,3743.15
2004-04-22,3761.84,3785.95,3737.11,3785.55
2004-04-23,3808.92,3829.22,3808.92,3811.43
2004-04-26,3790.14,3831.54,3785.02,3785.55
2004-04-27,3787.31,3801.48,3777.54,3782.09
2004-04-28,3779.15,3781.44,3722.59,3722.59
2004-04-29,3717.42,3723.66,3667.25,3689.39
2004-04-30,3680.65,3696.3,3661.91,3674.28
2004-05-03,3652.3,3709.56,3651.95,3705.48
2004-05-04,3702.48,3712.52,3673.24,3700.79
2004-05-05,3684.63,3734.69,3681.59,3729.38
2004-05-06,3700.06,3719.85,3655.14,3655.14
2004-05-07,3655.37,3666.1,3623.6,3653.18
2004-05-10,3593.3,3598.25,3553.35,3553.35
2004-05-11,3570.35,3608.05,3570.35,3606.41
2004-05-12,3613.44,3613.53,3563.85,3564.34
2004-05-13,3591.15,3614.24,3578.54,3614.24
2004-05-14,3603.98,3621.48,3575.36,3603.26
2004-05-17,3553.07,3557.68,3520.61,3553.02
2004-05-18,3570.68,3572.93,3542.72,3569.14
2004-05-19,3598.02,3652.49,3597,3643.32
2004-05-20,3615.39,3619.46,3594.51,3609.97
2004-05-21,3627.08,3639.57,3591.48,3607.02
2004-05-24,3605,3644.2,3593.59,3628.82
2004-05-25,3611.19,3621.3,3598.31,3610.53
2004-05-26,3664.15,3668.04,3640.1,3659.92
2004-05-27,3670.47,3694.82,3668.93,3679.37
2004-05-28,3689.86,3696.69,3652.03,3652.03
2004-05-31,3645.82,3677.73,3644.62,3669.63
2004-06-01,3668.14,3669.17,3613.42,3624.47
2004-06-02,3641.63,3673.71,3636.31,3646.23
2004-06-03,3642.87,3654.37,3618.23,3654.37
2004-06-04,3665,3704.64,3654.6,3698.87
2004-06-07,3711.99,3729.52,3706.46,3722.23
2004-06-08,3738.11,3738.12,3711.51,3723.46
2004-06-09,3722.3,3735.02,3695.07,3699.29
2004-06-10,3691.92,3716.77,3691.92,3711.38
2004-06-11,3708.56,3708.56,3686.43,3699.38
2004-06-14,3689.4,3695.99,3636.76,3647.1
2004-06-15,3650.92,3694.91,3640.8,3683.43
2004-06-16,3695.04,3720.25,3692.6,3714.5
2004-06-17,3704.99,3736.2,3704.99,3718.08
2004-06-18,3709.2,3744.17,3699.99,3740.9
2004-06-21,3753.3,3756.32,3726.21,3740.28
2004-06-22,3731.69,3732.48,3693.8,3700.32
2004-06-23,3721.7,3737.18,3715.4,3720.14
2004-06-24,3752.55,3768.05,3740.56,3755.75
2004-06-25,3741.6,3756.8,3731.57,3742.38
2004-06-28,3739.15,3778.76,3732.69,3771.58
2004-06-29,3756.18,3763.94,3746.17,3756.48
2004-06-30,3763.06,3770.53,3732.99,3732.99
2004-07-01,3749.31,3773.64,3708.38,3716.2
2004-07-02,3708.25,3717.83,3673.33,3685.06
2004-07-05,3683.7,3702.6,3683.7,3688.18
2004-07-06,3682.81,3689.95,3650.52,3660.68
2004-07-07,3663.17,3680.92,3657.28,3660.4
2004-07-08,3651.08,3670.41,3627.96,3670.41
2004-07-09,3648.49,3676.02,3635.28,3668.48
2004-07-12,3650.86,3680.83,3644.85,3651.63
2004-07-13,3670.33,3670.99,3656.18,3656.18
2004-07-14,3636.77,3651.49,3617.42,3648.75
2004-07-15,3640.04,3645.88,3610.37,3610.55
2004-07-16,3611.61,3637.32,3607.9,3610.4
2004-07-19,3601.05,3615.95,3588.69,3592.63
2004-07-20,3586.84,3610.08,3564.25,3607.39
2004-07-21,3639.45,3657.51,3633.18,3637.47
2004-07-22,3596.73,3599.25,3568.59,3572.84
2004-07-23,3581.36,3587.76,3560.66,3567.29
2004-07-26,3568.33,3582.01,3530.96,3532.61
2004-07-27,3538.21,3567.61,3536.36,3565.1
2004-07-28,3589.97,3602.66,3564.62,3575.92
2004-07-29,3588.06,3646.56,3588.06,3643.79
2004-07-30,3638.1,3662.06,3620.98,3647.1
2004-08-02,3622.85,3628.36,3607.26,3623.79
2004-08-03,3637.28,3655.11,3626.52,3650.8
2004-08-04,3623.09,3631.16,3592.87,3607.58
2004-08-05,3624.82,3652.6,3622.98,3622.98
2004-08-06,3576.32,3595.62,3525.87,3528.64
2004-08-09,3529.34,3532.39,3482.03,3497.3
2004-08-10,3494.61,3533.06,3494.61,3533.06
2004-08-11,3539.53,3542.35,3477.14,3502.95
2004-08-12,3513.38,3535.07,3477.24,3494.23
2004-08-13,3467.02,3495.92,3460.9,3484.84
2004-08-16,3470.33,3521.5,3452.41,3516.68
2004-08-17,3512.74,3553.77,3507.16,3533.13
2004-08-18,3527.86,3545.79,3510.78,3541.48
2004-08-19,3557.31,3572.15,3534.47,3544.42
2004-08-20,3545.4,3545.41,3511.3,3538.02
2004-08-23,3567.09,3595.52,3555.27,3589.69
2004-08-24,3592.55,3612.78,3584.57,3594.38
2004-08-25,3607.12,3612.03,3586.16,3595.26
2004-08-26,3624.26,3633.63,3614.91,3629.84
2004-08-27,3635.16,3649.24,3622.73,3649.24
2004-08-30,3650.78,3656.57,3631.88,3636.71
2004-08-31,3621.14,3630.85,3583.74,3594.28
2004-09-01,3606.08,3627.81,3601.07,3613.23
2004-09-02,3610.69,3640.82,3601.38,3633.38
2004-09-03,3633.85,3674.3,3624.75,3665.94
2004-09-06,3671.27,3681.84,3664.29,3673.03
2004-09-07,3673.58,3688.63,3664.3,3682.14
2004-09-08,3682.26,3686.13,3670.85,3677.55
2004-09-09,3663.69,3664.54,3635.52,3652.02
2004-09-10,3656.77,3683.72,3655.98,3677.61
2004-09-13,3691.11,3725.4,3691.11,3725.4
2004-09-14,3716.6,3716.72,3699.09,3708.03
2004-09-15,3708.49,3720.75,3686.16,3691.85
2004-09-16,3692.59,3703.84,3677.48,3691.68
2004-09-17,3701.28,3736.67,3684.71,3726.22
2004-09-20,3716.7,3719.88,3685.27,3703.69
2004-09-21,3696.56,3734.48,3695.35,3731.14
2004-09-22,3723.46,3740.51,3690.12,3692.11
2004-09-23,3682.04,3685.51,3642.04,3653.1
2004-09-24,3648.77,3676.2,3644.91,3673.51
2004-09-27,3678.42,3678.42,3646.08,3656.93
2004-09-28,3647.02,3682.57,3643.51,3667.47
2004-09-29,3668.17,3695.8,3668.17,3682.67
2004-09-30,3700.73,3709.25,3634.07,3640.61
2004-10-01,3656.3,3730.16,3656.3,3730.16
2004-10-04,3749.05,3779.33,3749.05,3767.06
2004-10-05,3764.88,3782.38,3752.25,3770.24
2004-10-06,3771.3,3778.68,3750.11,3764.59
2004-10-07,3773.24,3787.39,3749.68,3758.7
2004-10-08,3741.46,3771.28,3717.02,3737.87
2004-10-11,3733.83,3735.41,3714.58,3727.64
2004-10-12,3719.71,3719.86,3671.28,3689.85
2004-10-13,3701.45,3717.61,3685.58,3694.32
2004-10-14,3675.23,3685.42,3662.87,3664.95
2004-10-15,3647.59,3670.76,3638.14,3670.76
2004-10-18,3679.77,3683.5,3653.17,3659.81
2004-10-19,3689.19,3723.44,3689.19,3700.56
2004-10-20,3662.95,3673.67,3650.62,3665.68
2004-10-21,3696.02,3696.02,3651.92,3687.53
2004-10-22,3689.05,3712.17,3679.15,3687.17
2004-10-25,3636.27,3636.27,3599.37,3609.06
2004-10-26,3612.39,3623.3,3600.75,3619.48
2004-10-27,3637.06,3680.4,3628.74,3678.39
2004-10-28,3699.9,3724.09,3699.01,3721.82
2004-10-29,3708.51,3738.59,3706.82,3706.82
2004-11-01,3697.94,3741.54,3697.94,3734.07
2004-11-02,3738.93,3766.39,3731.53,3765.84
2004-11-03,3790.2,3798.2,3765.21,3769.93
2004-11-04,3748.71,3768.01,3741.46,3762.45
2004-11-05,3796.19,3811.6,3776.01,3780.99
2004-11-08,3782.35,3787.29,3770.51,3776.99
2004-11-09,3784.16,3785.74,3767.12,3769.94
2004-11-10,3782.03,3798.76,3780.07,3784.91
2004-11-11,3780.12,3839.5,3776.54,3833.79
2004-11-12,3844.41,3850.16,3826.32,3835.11
2004-11-15,3848.09,3856.01,3820.56,3820.97
2004-11-16,3827.26,3832.74,3781.81,3794.27
2004-11-17,3801.5,3844.14,3793.98,3844.14
2004-11-18,3826.68,3839.87,3819.76,3830.39
2004-11-19,3837.92,3844.38,3792.95,3798.78
2004-11-22,3776.52,3783.11,3754.16,3774.25
2004-11-23,3795.18,3807.38,3772.98,3780.09
2004-11-24,3798,3798,3754.14,3760.7
2004-11-25,3771.36,3802.85,3769.43,3797.59
2004-11-26,3783.6,3791.9,3764.31,3782.2
2004-11-29,3787.09,3824.6,3780.61,3780.61
2004-11-30,3796.13,3796.13,3745.75,3753.75
2004-12-01,3751.74,3805.85,3744.36,3796.71
2004-12-02,3808.47,3822.25,3796.08,3811.45
2004-12-03,3812.42,3824.47,3771.61,3783.51
2004-12-06,3765.09,3771.09,3755.68,3767.39
2004-12-07,3770.57,3800.49,3763.08,3787.45
2004-12-08,3763.51,3782.44,3755.15,3775.04
2004-12-09,3760.34,3786,3735.55,3747.46
2004-12-10,3768.23,3779.17,3753.68,3768.42
2004-12-13,3777.07,3813.69,3775,3805.94
2004-12-14,3827.74,3829.8,3803.92,3814.39
2004-12-15,3821.75,3825.73,3802.06,3802.99
2004-12-16,3805.33,3818.11,3804.12,3810.67
2004-12-17,3812.49,3814.77,3742.94,3744.92
2004-12-20,3742.82,3776.03,3742.61,3764.04
2004-12-21,3758.53,3773.44,3755.55,3770.03
2004-12-22,3793.39,3811.3,3789.49,3806.15
2004-12-23,3800.43,3822.01,3799.96,3819.68
2004-12-24,3816.63,3823.53,3808.19,3822.76
2004-12-27,3812.68,3833.63,3812.02,3817.69
2004-12-28,3820.87,3825.31,3808.19,3824.83
2004-12-29,3832.21,3838.18,3818.21,3827.16
2004-12-30,3838.88,3838.88,3826.3,3827.95
2004-12-31,3820.87,3821.16,3801.78,3821.16
2005-01-03,3830.58,3884.73,3824.05,3855.68
2005-01-04,3848.26,3874.47,3845.03,3863.3
2005-01-05,3834.07,3845.28,3828.81,3829.36
2005-01-06,3831.84,3864.36,3831.05,3856.48
2005-01-07,3851.88,3883.92,3848.95,3877.96
2005-01-10,3890.39,3890.39,3860.15,3877.82
2005-01-11,3897.36,3897.36,3841.25,3848.99
2005-01-12,3852.26,3856.7,3804.92,3816.14
2005-01-13,3834.9,3844.57,3821.61,3834.11
2005-01-14,3821.62,3861.96,3820.93,3854.6
2005-01-17,3865.4,3881.44,3861.35,3881.44
2005-01-18,3875.16,3877.54,3847.32,3875.02
2005-01-19,3883.44,3892.19,3864.66,3869.01
2005-01-20,3847.32,3852.63,3834.11,3842.44
2005-01-21,3829.16,3857.82,3829.16,3854.19
2005-01-24,3840.57,3854.44,3819.95,3848.71
2005-01-25,3846.81,3887.18,3844.03,3882.04
2005-01-26,3885.72,3892.35,3877.57,3879.82
2005-01-27,3892.04,3892.94,3861.66,3891.4
2005-01-28,3897.57,3899.42,3868.88,3870.35
2005-01-31,3895.9,3913.92,3893.75,3913.69
2005-02-01,3914.21,3939.18,3908.8,3939.18
2005-02-02,3947.41,3951.72,3935.25,3951.72
2005-02-03,3946.02,3953.58,3921.23,3928.94
2005-02-04,3942.72,3960.27,3928.42,3958.01
2005-02-07,3968.97,3982.67,3968.25,3981.9
2005-02-08,3980.72,3984.68,3968.53,3980.77
2005-02-09,3986.69,3991.09,3955.67,3969.62
2005-02-10,3970.84,3986.81,3956.88,3970.37
2005-02-11,3978.3,4016.75,3978.3,4016.75
2005-02-14,4013.9,4020.7,3999.54,4012.11
2005-02-15,4009.82,4034.01,4003.56,4030.45
2005-02-16,4026.75,4030.45,3995.1,4009.02
2005-02-17,4011.04,4024.65,4004.2,4005.5
2005-02-18,4000.87,4042.27,3999.9,4029.02
2005-02-21,4034.19,4040.38,4008.65,4022.62
2005-02-22,4019.88,4024.68,3980.55,4002.33
2005-02-23,3974.94,3978.66,3951.6,3977.19
2005-02-24,3983.59,3985.79,3969.03,3977.67
2005-02-25,4000.03,4034.57,4000.03,4034.57
2005-02-28,4043.73,4056.69,4027.16,4027.16
2005-03-01,4025.84,4067.09,4023.61,4054.98
2005-03-02,4060.47,4062.72,4032.99,4062.72
2005-03-03,4051.42,4073.68,4050.02,4061.35
2005-03-04,4080.15,4091.58,4059.45,4091.58
2005-03-07,4094.37,4108,4090.04,4108
2005-03-08,4098.38,4103.65,4079.28,4085.38
2005-03-09,4091.68,4104.74,4062.86,4066.69
2005-03-10,4048.4,4057.6,4033.7,4038.21
2005-03-11,4063.45,4067.16,4047.69,4049.18
2005-03-14,4046.42,4055.77,4035.78,4048.55
2005-03-15,4060.47,4083.41,4059.77,4077.74
2005-03-16,4064.18,4074.51,4019.4,4019.4
2005-03-17,4020.59,4036.17,4011.21,4032.07
2005-03-18,4040.09,4060.78,4034.94,4050.77
2005-03-21,4045.97,4059.79,4032.19,4033
2005-03-22,4036.26,4051.8,4010.67,4047.18
2005-03-23,4009.22,4036.7,4009.01,4032.41
2005-03-24,4042.24,4080.9,4036.3,4078.31
2005-03-29,4056.43,4082.19,4043.9,4081.65
2005-03-30,4060.15,4074.01,4053.65,4064.61
2005-03-31,4091.46,4097.07,4064.61,4067.78
2005-04-01,4068,4097.05,4062.23,4080.08
2005-04-04,4067.81,4067.81,4029.95,4052.32
2005-04-05,4074.89,4090.63,4069.55,4087.94
2005-04-06,4094.14,4108.51,4093.06,4106.99
2005-04-07,4111.51,4130.93,4099.91,4124.37
2005-04-08,4134.32,4143.93,4122.61,4124.29
2005-04-11,4107,4123.88,4102,4117.62
2005-04-12,4112.71,4116.32,4089.17,4096.81
2005-04-13,4122.97,4126.52,4114.27,4116.85
2005-04-14,4100.63,4126.14,4097.87,4111.11
2005-04-15,4083.95,4084.91,4032.28,4032.28
2005-04-18,3975.25,3975.25,3930.63,3949.59
2005-04-19,3971.73,3973.64,3954.42,3962.39
2005-04-20,3979.75,3983.54,3944.31,3950.02
2005-04-21,3933.23,3972.57,3933.23,3951.02
2005-04-22,3977.75,3985.8,3967.79,3980.18
2005-04-25,3973.75,3997.05,3966.1,3993.07
2005-04-26,3997.89,4000.12,3970.73,3993.04
2005-04-27,3960.04,3978.06,3917.28,3927.68
2005-04-28,3940.16,3950.6,3895.42,3911.45
2005-04-29,3882.42,3930.59,3882.42,3911.71
2005-05-02,3928.71,3945.06,3920.88,3938.77
2005-05-03,3953.25,3956.58,3934.72,3955.93
2005-05-04,3968.03,3987.63,3950.54,3987.63
2005-05-05,3995.2,4025.97,3995.2,4019.35
2005-05-06,4020,4041.17,4004.27,4033.46
2005-05-09,4028.51,4033.37,4011.46,4020.19
2005-05-10,4021.25,4035.65,3990.58,4000.25
2005-05-11,3977.99,4009.38,3977.11,3979.53
2005-05-12,4010.7,4022.85,4004.43,4015.65
2005-05-13,3996.98,4017.89,3990.48,4017.89
2005-05-16,3990.46,4015.4,3990.46,4010.98
2005-05-17,4022.51,4022.51,3994.79,4006.19
2005-05-18,4016.15,4073.15,4016.15,4073.15
2005-05-19,4076.64,4091.82,4074.65,4085.98
2005-05-20,4088.03,4112.06,4080.44,4096.18
2005-05-23,4113.33,4123.94,4100.96,4118.37
2005-05-24,4110.09,4112.06,4083.53,4102.06
2005-05-25,4097.41,4114.75,4092.32,4100.27
2005-05-26,4101.14,4140.48,4101.02,4137.28
2005-05-27,4139.75,4142.54,4117.53,4131.83
2005-05-30,4108.95,4135.31,4097.96,4134.87
2005-05-31,4134.96,4139.07,4120.69,4120.73
2005-06-01,4125.85,4178.25,4123.77,4178.25
2005-06-02,4180.23,4198.2,4163.64,4183.72
2005-06-03,4184.15,4191.5,4157.93,4162.47
2005-06-06,4159.87,4167.46,4139.42,4146.47
2005-06-07,4153.94,4184.97,4150.28,4180.74
2005-06-08,4167.48,4179.88,4161.65,4171.35
2005-06-09,4163.98,4164.33,4140.88,4153.71
2005-06-10,4175.39,4195.1,4172.21,4184.1
2005-06-13,4192.65,4205.72,4179.74,4203.49
2005-06-14,4195.52,4202.67,4187.13,4197.74
2005-06-15,4205.29,4216.46,4180.01,4184.36
2005-06-16,4203.57,4209.22,4184.96,4185.15
2005-06-17,4193.06,4246.43,4192.58,4220.91
2005-06-20,4213.4,4213.71,4182.67,4193.4
2005-06-21,4206.02,4224.97,4205.47,4222.02
2005-06-22,4224.12,4242.53,4220.93,4229.55
2005-06-23,4236.33,4244.84,4217.02,4240.18
2005-06-24,4208.15,4212.07,4192.22,4199.87
2005-06-27,4172.96,4178.22,4149.95,4157.68
2005-06-28,4167.56,4195.73,4165.19,4194.33
2005-06-29,4211.78,4245.36,4207.36,4231.88
2005-06-30,4225.54,4254.8,4223.68,4229.35
2005-07-01,4224.66,4269.62,4220.75,4269.62
2005-07-04,4276.71,4276.71,4258.56,4264.6
2005-07-05,4264,4265.25,4231.93,4252.75
2005-07-06,4272.64,4292.07,4264,4279.95
2005-07-07,4269.56,4269.77,4089.27,4220.62
2005-07-08,4264.71,4300.31,4252.07,4300.31
2005-07-11,4317.9,4332.99,4313.99,4321.56
2005-07-12,4319.86,4330.52,4293.67,4313.78
2005-07-13,4318.06,4346.11,4316.15,4343.62
2005-07-14,4352.08,4389.49,4348.45,4370.88
2005-07-15,4369.96,4383.94,4361.77,4373.77
2005-07-18,4381.19,4388.7,4357.5,4363.47
2005-07-19,4367.25,4424.25,4367.25,4424.25
2005-07-20,4421.21,4435.29,4402.16,4418.39
2005-07-21,4435.2,4465.9,4403.57,4425.66
2005-07-22,4420.39,4434.11,4396.62,4415.52
2005-07-25,4423.23,4431.65,4403.02,4422.12
2005-07-26,4424.19,4445.15,4414.59,4420.78
2005-07-27,4435.73,4449.35,4428.66,4433.13
2005-07-28,4455.78,4472.17,4451.32,4462.26
2005-07-29,4473.31,4483.47,4440.32,4451.74
2005-08-01,4457.49,4478.72,4448.24,4456.87
2005-08-02,4459.89,4503.33,4457.22,4503.33
2005-08-03,4501.05,4503.74,4474.66,4495.48
2005-08-04,4471.54,4485.51,4444.63,4458.97
2005-08-05,4438.49,4466.97,4421.7,4421.7
2005-08-08,4437.15,4462.01,4433.02,4441.01
2005-08-09,4445.75,4491.69,4437.02,4491.69
2005-08-10,4501.7,4527.11,4501.7,4527.11
2005-08-11,4513.13,4522.9,4489.66,4509.1
2005-08-12,4496.39,4510.4,4467.6,4476.48
2005-08-15,4470.41,4485.63,4462.55,4466.58
2005-08-16,4483.86,4490.53,4441.55,4444.57
2005-08-17,4433.85,4443.27,4410.46,4439.63
2005-08-18,4436.62,4441.85,4406.02,4430.07
2005-08-19,4433.56,4489.36,4431.27,4487.9
2005-08-22,4490.14,4498.04,4478.61,4485.94
2005-08-23,4471.87,4472.46,4436.56,4436.56
2005-08-24,4428.16,4431.7,4401.2,4424.43
2005-08-25,4396.71,4396.71,4369.21,4378.51
2005-08-26,4380.14,4392.75,4342.7,4342.7
2005-08-29,4319.93,4364.24,4313.34,4361.27
2005-08-30,4373.6,4381.68,4356.66,4356.66
2005-08-31,4356.72,4400,4356.72,4399.36
2005-09-01,4423.7,4437.86,4407.64,4424.15
2005-09-02,4414.25,4432.6,4392.74,4404.95
2005-09-05,4404.81,4431.63,4404.81,4430.09
2005-09-06,4437.71,4472.55,4433.73,4472.55
2005-09-07,4489.83,4498.44,4476.05,4486.19
2005-09-08,4478.17,4485.85,4453.4,4465.94
2005-09-09,4473.4,4495.25,4473.4,4491.68
2005-09-12,4504.86,4517.62,4489.71,4491.82
2005-09-13,4493.18,4498.46,4453.41,4453.41
2005-09-14,4460.17,4478.77,4454.34,4470.43
2005-09-15,4461.33,4495.2,4459.27,4479.39
2005-09-16,4479.33,4526.93,4476.27,4509.49
2005-09-19,4486.21,4522.96,4463.06,4505.68
2005-09-20,4516.18,4536.99,4514.83,4531.8
2005-09-21,4497.93,4514.49,4466.23,4468.06
2005-09-22,4454.77,4462.58,4424.2,4448.15
2005-09-23,4458.82,4477.2,4452.42,4477.2
2005-09-26,4510.4,4566.92,4510.4,4566.92
2005-09-27,4556.05,4562.54,4537.31,4546.8
2005-09-28,4563.4,4602.42,4563.4,4599.63
2005-09-29,4598.73,4607.43,4576.02,4578.86
2005-09-30,4618.9,4620.85,4586.03,4600.02
2005-10-03,4610.01,4631.59,4608.1,4622.54
2005-10-04,4624.44,4651.11,4606.84,4650.24
2005-10-05,4619.4,4625.25,4594.11,4594.11
2005-10-06,4546.29,4552.07,4519.65,4536.9
2005-10-07,4521.43,4551.69,4514.74,4528.79
2005-10-10,4544.05,4561.52,4528.9,4536.22
2005-10-11,4536.09,4570.49,4535.92,4549.68
2005-10-12,4530.19,4543.96,4509.63,4515.05
2005-10-13,4500.73,4513.31,4452.2,4470.13
2005-10-14,4456.49,4500.06,4445.83,4482.13
2005-10-17,4498.51,4507.35,4485.14,4489.21
2005-10-18,4494.99,4502.01,4452.9,4461.14
2005-10-19,4418.37,4431.04,4373.05,4375.09
2005-10-20,4436.54,4445.32,4383.75,4390.66
2005-10-21,4354.39,4391.21,4354.39,4366.52
2005-10-24,4371.95,4421.97,4362.74,4421.97
2005-10-25,4440.72,4441.75,4396.99,4396.99
2005-10-26,4400.82,4433.48,4392.6,4412.7
2005-10-27,4375.75,4383.53,4329.46,4336.41
2005-10-28,4320.3,4348.2,4288.15,4326.71
2005-10-31,4373.04,4436.45,4373.04,4436.45
2005-11-01,4432.91,4450.12,4421.75,4434.75
2005-11-02,4424.08,4449.12,4398.64,4429.65
2005-11-03,4454.57,4502.62,4449.03,4502.02
2005-11-04,4497.27,4506.27,4476.42,4498.7
2005-11-07,4493.31,4516.73,4475.69,4503.65
2005-11-08,4521.42,4532.64,4493.68,4503.62
2005-11-09,4509.1,4511.95,4476.58,4480.23
2005-11-10,4496.35,4506.66,4474.23,4479.5
2005-11-11,4526.27,4541.82,4513.75,4536.49
2005-11-14,4530.08,4563.8,4521.39,4548.45
2005-11-15,4545.96,4557.21,4527.19,4543.15
2005-11-16,4531.3,4534.91,4494.53,4512.13
2005-11-17,4522.87,4543.86,4514.56,4523.18
2005-11-18,4555.98,4577.29,4543.29,4556.23
2005-11-21,4563.05,4593.64,4556.24,4586.38
2005-11-22,4593.08,4593.18,4574.11,4580.81
2005-11-23,4611.13,4611.13,4588.81,4608.65
2005-11-24,4598.28,4606.6,4574.36,4586.84
2005-11-25,4592.29,4601.71,4580.52,4600.48
2005-11-28,4621.61,4633.44,4575.12,4575.31
2005-11-29,4568.34,4606,4556.78,4588.73
2005-11-30,4575.89,4584.68,4551.28,4567.41
2005-12-01,4581.73,4636.46,4580.18,4636.46
2005-12-02,4651.16,4662.5,4637.1,4662.5
2005-12-05,4660.01,4666.1,4636.81,4650.54
2005-12-06,4654.5,4681.41,4648.77,4677.2
2005-12-07,4676.6,4690.75,4651.43,4660.58
2005-12-08,4635.95,4669.93,4623.23,4669.93
2005-12-09,4659.71,4668.28,4647.63,4661.01
2005-12-12,4674.04,4698.45,4661.22,4673.13
2005-12-13,4673.07,4701.85,4666.88,4693.4
2005-12-14,4698.99,4706.5,4672.87,4674.85
2005-12-15,4683.56,4684.75,4657.72,4673.14
2005-12-16,4670.74,4724.09,4670.74,4704.41
2005-12-19,4705.62,4712.87,4691.29,4694.86
2005-12-20,4676.21,4709.84,4674.18,4703.48
2005-12-21,4706.85,4752.41,4706.85,4752.41
2005-12-22,4745.55,4766.09,4742.67,4751.96
2005-12-23,4758.76,4768.94,4746.6,4757.74
2005-12-27,4751.15,4780.05,4751.15,4769.38
2005-12-28,4757.51,4771.97,4749.05,4756.93
2005-12-29,4762.31,4776.53,4760.68,4772.93
2005-12-30,4761.61,4761.61,4703.34,4715.23
2006-01-02,4731.92,4757.54,4727.09,4754.92
2006-01-03,4761.95,4803.23,4755.72,4776.98
2006-01-04,4820.9,4838.52,4799.19,4838.52
2006-01-05,4839.09,4849.67,4826.31,4835.09
2006-01-06,4843.16,4867.15,4839.75,4867.15
2006-01-09,4875.12,4886.19,4870.93,4875.09
2006-01-10,4868.9,4868.9,4838.48,4861.93
2006-01-11,4893.75,4897.58,4866.76,4890.49
2006-01-12,4875.88,4898.05,4872.52,4890.24
2006-01-13,4876.41,4876.41,4834.24,4850.53
2006-01-16,4844.13,4864.76,4844.13,4856.09
2006-01-17,4829.33,4829.33,4803.44,4807.14
2006-01-18,4748.72,4792.07,4730.38,4772.09
2006-01-19,4798.33,4815.81,4790.77,4814.09
2006-01-20,4828.71,4841.42,4773.48,4773.48
2006-01-23,4725,4754.78,4719.33,4751.99
2006-01-24,4758.93,4766.52,4739.76,4748.32
2006-01-25,4766.61,4794.22,4758.06,4791
2006-01-26,4801.84,4876.52,4800.21,4876.52
2006-01-27,4938.77,4956.6,4907.48,4956.6
2006-01-30,4945.83,4954.96,4934.62,4936.79
2006-01-31,4943.46,4970.21,4930.18,4947.99
2006-02-01,4946.77,5000,4936.59,4999.39
2006-02-02,5000.95,5012.38,4927.89,4927.89
2006-02-03,4945.38,4955.94,4905.63,4937.56
2006-02-06,4949.84,4960.67,4919.9,4934.59
2006-02-07,4951.99,4958.51,4906.36,4935.4
2006-02-08,4893.15,4909.68,4875.8,4895.08
2006-02-09,4925.71,4958.79,4921.6,4955.74
2006-02-10,4940.05,4963.69,4910.82,4910.82
2006-02-13,4916.36,4957.36,4898.96,4957.36
2006-02-14,4964.57,4975.41,4928.11,4961.34
2006-02-15,4957.12,4958.31,4922.81,4934.09
2006-02-16,4959.7,4973.89,4938.37,4973.09
2006-02-17,4975.73,5003.39,4965.57,5000
2006-02-20,4981.31,4985.66,4971.25,4979.94
2006-02-21,4997.94,5024.51,4974.51,4991.93
2006-02-22,4984.97,5041.6,4984.12,5041.6
2006-02-23,5051.77,5060.27,5020.04,5040.39
2006-02-24,5051.63,5073.95,5036.17,5073.95
2006-02-27,5082.13,5085.2,5058.09,5080.52
2006-02-28,5084.62,5084.62,4998.13,5000.45
2006-03-01,5008.71,5059.03,5006,5057.61
2006-03-02,5069.76,5077.58,4990.48,5009.09
2006-03-03,5012.94,5030.36,4966.71,4989.15
2006-03-06,5025.72,5037.05,5010.72,5010.72
